region_name,year,month,LST_Night,LAI,EVI,FPAR,LST_Day,NDVI
Avtonomna_Respublika_Krym,2010,4,277.0208707905971,0.05426798177344324,0.295739289546399,0.1917490376057893,288.390787719287,0.4726905522840848
Cherkaska,2010,4,277.35432240732774,0.022916740007383897,0.2064721130344754,0.10638266082744387,297.21313469219643,0.3765707245978956
Chernihivska,2010,4,276.6930366282932,0.019555831280858794,0.2044087477642198,0.0982422220440103,293.64855008635465,0.36257292908865757
Chernivetska,2010,4,272.58566722569367,0.040966023749509015,0.2748461840267751,0.16464402397722377,296.1003345794439,0.46153153051073054
Dnipropetrovska,2010,4,277.31053099493806,0.021609369941162523,0.20105342201644183,0.1096396158912269,296.9092665043324,0.398972484417595
Donetska,2010,4,277.05072776604976,0.023900778053282723,0.21829231312173492,0.11395420139806103,285.76154335787373,0.4202912052871386
Ivano_Frankivska,2010,4,278.5307159371529,0.041094968092641834,0.30767712739896574,0.16951124075029997,294.2853566211361,0.49174029505349093
Kharkivska,2010,4,274.98407136659335,0.012563177963154063,0.15798007786775492,0.06850035802904665,296.6759040381381,0.3457022113469869
Khersonska,2010,4,277.0245727960458,0.034747873290255235,0.22740750428036333,0.14442850011740097,293.14882736580716,0.3959908560226666
Khmelnytska,2010,4,235.16538550751304,0.028099221848642362,0.23812099031075767,0.12801850296158016,295.19701141247674,0.41218247996801294
Kirovohradska,2010,4,277.0521280863689,0.020799833168391943,0.18157017053649527,0.09756565543764935,299.19941725563683,0.3721663700174717
Luhanska,2010,4,254.9872734701785,0.021469285121531942,0.20508874800847116,0.10251044242792211,296.1909970374233,0.3966347116960527
Lvivska,2010,4,271.9334134790443,0.04275880579997094,0.3164225215005968,0.17634626361971326,280.4235725437182,0.4865112077369621
Mykolaivska,2010,4,277.2066683450844,0.03273724824604171,0.23142775457056494,0.14011740100318482,296.8752811871287,0.4245862200794666
Odeska,2010,4,278.05752581554844,0.050030426048016705,0.2886179604267226,0.18604532194439524,297.68643578656133,0.4881097077888064
Poltavska,2010,4,277.559814214144,0.016551419087749705,0.17296878793460094,0.08304828917765872,296.0691235757894,0.3498074414797978
Rivnenska,2010,4,264.7417528012059,0.028008479748350624,0.25978714674642384,0.13489712677965263,293.9716090797602,0.410199393758999
Sumska,2010,4,276.749619200588,0.02093172875348599,0.19648337269990537,0.1010110247080513,294.8958930821425,0.372173484931761
Ternopilska,2010,4,256.13807051904314,0.02808406425084075,0.23850780386959997,0.12645885385766087,295.7880162163582,0.41402024054329256
Vinnytska,2010,4,276.75457737433516,0.029574990739969127,0.24447038630596143,0.1321357400079066,295.4887141135809,0.40999926813138315
Volynska,2010,4,254.5713514225608,0.032609236882239975,0.27634268551619806,0.15454653635846197,279.03417041859416,0.43129356234654825
Zakarpatska,2010,4,280.1266915887422,0.05802596278642804,0.34821038400238297,0.21422780770131564,283.95380485337677,0.5066553827169658
Zaporizka,2010,4,277.056565241197,0.024503637366436244,0.2090617450123772,0.11642757410594791,288.92567467838546,0.3943819533980722
Zhytomyrska,2010,4,272.60934335546625,0.0257183766009977,0.23608921195622506,0.12390407498692198,295.24554974880004,0.4043092921542356
Avtonomna_Respublika_Krym,2010,3,255.24039947993535,0.02237112799919706,0.2161041780211167,0.11019905559687684,274.2382022505381,0.3811009459480454
Cherkaska,2010,3,267.74581247447463,0.004022897415621776,0.08381242489665365,0.023809022927057034,277.0219164572987,0.19808170475679807
Chernihivska,2010,3,265.22883257089376,0.0033259490455227335,0.0677871190905191,0.020497927482643775,263.59154324443455,0.1611111041155337
Chernivetska,2010,3,268.2351955161677,0.010111338621457437,0.14039321893382006,0.05892206915073953,281.323045499179,0.2939373271717811
Dnipropetrovska,2010,3,270.1858597777398,0.006834630287128051,0.10582803648202557,0.046108590828616146,282.6164038311064,0.26572453910190336
Donetska,2010,3,270.0848556427053,0.007915625025875022,0.11416580439602331,0.05114695777112799,278.691702452294,0.27314445368578877
Ivano_Frankivska,2010,3,267.99080282030803,0.009504923653540928,0.1378880390209768,0.05626994915889587,270.906942304876,0.2806822969414796
Kharkivska,2010,3,259.6346386821094,0.004771057190124418,0.07202539100099532,0.030936216090982568,279.11392287973166,0.20717595954386228
Khersonska,2010,3,270.99195017805977,0.012695840316522359,0.1520160570815102,0.07346171565195626,280.65126950587324,0.31049686183129255
Khmelnytska,2010,3,266.95137177647547,0.007134337344627671,0.1131860716433677,0.04308582734062407,262.50391695171544,0.24960296946896707
Kirovohradska,2010,3,267.039363638089,0.004454093139218009,0.08119044540425512,0.026524712175809418,279.0488870319142,0.2124536155931112
Luhanska,2010,3,265.80190485702894,0.00610876480006154,0.09333923681713584,0.03830640807451235,278.6942272690574,0.23325784502526242
Lvivska,2010,3,268.1811101657849,0.011989643333411668,0.16114375552396878,0.06897230514191449,271.93269494483684,0.30043349205586334
Mykolaivska,2010,3,268.86614838955376,0.008919885030848153,0.13078913564728215,0.051920420022420866,283.7264700345505,0.298046041187159
Odeska,2010,3,265.0243866268729,0.016162635503375704,0.17183113002660153,0.0878540662873325,285.81386612068087,0.35045653099860496
Poltavska,2010,3,266.3094032202404,0.0036957885480483,0.06811773836836545,0.02217051311725757,276.1088770960885,0.1912440766868709
Rivnenska,2010,3,266.4946164623288,0.007709911608772578,0.12171079698530798,0.0471194144159447,264.7644999935124,0.24909933781608873
Sumska,2010,3,264.4566266005611,0.0031818710881620096,0.06781194161335215,0.019652343593287238,258.2515640357159,0.1786476056730734
Ternopilska,2010,3,268.5814683997079,0.005560522853708536,0.10273279535425087,0.03304092932054879,277.39620644543345,0.24413723030355095
Vinnytska,2010,3,269.30163442369724,0.006288810728995447,0.10765725915342714,0.03779570734455078,277.98292860799535,0.24385990530946378
Volynska,2010,3,270.22838299115887,0.008868983541528215,0.13614532580693617,0.05633791934485473,247.08290527631752,0.25588001677301464
Zakarpatska,2010,3,272.2866337720067,0.01905696143309448,0.19902773379239663,0.10892958181027793,252.90765409155043,0.3499860643652009
Zaporizka,2010,3,268.1631074105817,0.008283658235107084,0.11819575461356208,0.052629912714371584,280.4777540542342,0.27368284646949065
Zhytomyrska,2010,3,262.28775619191646,0.006276979330394523,0.10557517640518879,0.03818226207891548,267.29102183252013,0.22764449229520078
Avtonomna_Respublika_Krym,2010,6,288.1429958637133,0.031243662978106684,0.21234693035595661,0.1333461539365722,283.29143086280146,0.3589010352581291
Cherkaska,2010,6,265.6235430394508,0.08428871254658121,0.3907554553192006,0.24712015374299798,299.4123196732287,0.559737694573604
Chernihivska,2010,6,282.5097877679197,0.08390585558831679,0.3609816664219285,0.2497536110056375,304.6562438452222,0.5363359161647051
Chernivetska,2010,6,239.6502268415713,0.0860505366194558,0.4122030643993035,0.24410729298487063,253.9402492259737,0.5928866011917092
Dnipropetrovska,2010,6,251.59080833632765,0.05023749602913656,0.33964009023387526,0.19943369501779065,302.81900948556,0.5240327328823582
Donetska,2010,6,287.5040301706963,0.050726088852663095,0.31757495624674,0.1944993492434038,304.23571790617274,0.506739065858754
Ivano_Frankivska,2010,6,235.6986690530448,0.10881355070379861,0.4509502222003925,0.2741959099482633,276.5942726086396,0.6185873062239383
Kharkivska,2010,6,262.6779715843446,0.05980105647728864,0.33238647013048117,0.21631504917619618,304.05831958826815,0.5317045005244797
Khersonska,2010,6,244.81742344855783,0.04336011217236013,0.28475453905507414,0.17029860268663558,302.56653819197453,0.4475835462797206
Khmelnytska,2010,6,252.92166626264736,0.10237425402825619,0.42003989440451794,0.2704734717650698,294.2479236205163,0.5982396853599324
Kirovohradska,2010,6,281.79731183470835,0.06301907926732839,0.3527582985418013,0.21688844274399913,302.1455573120738,0.5358722149031457
Luhanska,2010,6,282.6717581131965,0.0568313064276029,0.30807452886137615,0.20655261317479334,305.16340081555774,0.48961509443301904
Lvivska,2010,6,271.603585503517,0.11038045121038255,0.46505627120245224,0.27088019125022106,279.4600416080855,0.6159060398192375
Mykolaivska,2010,6,285.1031391588679,0.05238152846884348,0.32454048087882076,0.19400516459391823,302.76805911053987,0.48919050509734235
Odeska,2010,6,282.1399586495155,0.04839342778551917,0.2892744952738963,0.18061984566535183,301.8554314143659,0.45072016021344874
Poltavska,2010,6,272.4709640558795,0.07422518013252973,0.39283195765344203,0.23765063175713053,301.7784621229139,0.5699367797252157
Rivnenska,2010,6,267.0661976142397,0.10069551006949214,0.4322765717824094,0.2681648133568301,289.58216652331026,0.5984824865603723
Sumska,2010,6,263.4970010035032,0.08173453456722601,0.36046621206203205,0.24787947422897236,302.138605047311,0.5367035081684385
Ternopilska,2010,6,254.06420588613668,0.09850218627243486,0.41941408067049796,0.26494219439636835,285.2770865256296,0.5959024717332226
Vinnytska,2010,6,238.1673838273408,0.09568146571958112,0.41498235296100927,0.25988149618443224,293.37198327168755,0.5854807407932274
Volynska,2010,6,281.9677747396727,0.09670899892552355,0.4271007889530594,0.262781854274791,284.7967433026719,0.5877023857250256
Zakarpatska,2010,6,287.8998131220448,0.07118892123025532,0.3662631266672251,0.23549939426466743,298.95503754380843,0.5347868701693875
Zaporizka,2010,6,262.1025273132896,0.04561225588145657,0.31064339751846803,0.18221949531309115,295.1890489758941,0.4807635493471637
Zhytomyrska,2010,6,274.39382840696175,0.10819664470602514,0.4208317475874853,0.27780762672064685,296.2638179158124,0.6078431176662392
Avtonomna_Respublika_Krym,2010,7,293.75468467293416,0.04402268527528547,0.24574471700427936,0.16982067684889082,308.6132751064228,0.39646088059796386
Cherkaska,2010,7,278.89295124731217,0.08726895538638141,0.36339466917255053,0.24513798406787984,302.70991863194115,0.5233638367702349
Chernihivska,2010,7,288.4311974942993,0.06895339368924613,0.30284010151303137,0.22500480250472224,307.5243319177675,0.4818369206755123
Chernivetska,2010,7,283.59434092447736,0.09517183865196087,0.4117866211308401,0.25921483754769403,299.4051639616505,0.5776794370753862
Dnipropetrovska,2010,7,292.71939012156747,0.054452749222858504,0.3148101638017438,0.20929636700128465,307.21348042107866,0.47737121838946645
Donetska,2010,7,292.76638857039103,0.05030208276064446,0.27447465857281605,0.1962064062053011,308.9183909943342,0.44174874171310574
Ivano_Frankivska,2010,7,276.1822120079763,0.09008329697279287,0.3974228639485066,0.26020979835680874,297.38383773540835,0.5784880555336248
Kharkivska,2010,7,291.13447773893233,0.05899582409733613,0.2864760385849126,0.21264733862821622,307.07899580055357,0.4646661196996073
Khersonska,2010,7,293.1499564240613,0.05847285328424125,0.2981613896159463,0.20605437735083657,307.5438300736811,0.45396823955451066
Khmelnytska,2010,7,282.96532147511186,0.08251533595133319,0.3646386685081762,0.24320916596991568,300.369500448903,0.544990848288336
Kirovohradska,2010,7,288.1262626917634,0.07644178700991253,0.35988052364057216,0.23735811754486022,304.7562655475082,0.5231871323543855
Luhanska,2010,7,293.26953579472115,0.048156307783576574,0.2366004319025088,0.18581122710080922,308.7798587763749,0.40922375172213504
Lvivska,2010,7,288.3355495777025,0.0833855994422374,0.37807010077425374,0.24723590253078231,299.9578164229306,0.5518387934701672
Mykolaivska,2010,7,290.6767992334991,0.0644800719436339,0.3339325653067694,0.2200476545906431,307.0900209353799,0.49323925349395703
Odeska,2010,7,287.1487896108765,0.058071974140544026,0.3082433151792017,0.2066733905877987,304.0651367896468,0.4766773559544281
Poltavska,2010,7,292.4110898643994,0.08704538608388789,0.3586910245240824,0.24944850021497336,304.3745342287776,0.5313354208142048
Rivnenska,2010,7,289.36023762926055,0.08045809401628903,0.38223283242377654,0.2426270766821336,295.5395118372532,0.5484003707136249
Sumska,2010,7,288.7287683381631,0.06215986617144374,0.28112104596833765,0.21033349862661457,306.34998583340587,0.4549333968096341
Ternopilska,2010,7,288.8601645693918,0.08319083490560861,0.3820289607751761,0.24513293757159174,298.0474361314547,0.5506617021346621
Vinnytska,2010,7,275.1137275051947,0.08787977497108129,0.3693344771548067,0.24757992624704409,300.0723686705434,0.54079842085615
Volynska,2010,7,290.8541097486199,0.07112077232121657,0.35371085166350436,0.23285059851837853,295.8433228074061,0.5190687907798751
Zakarpatska,2010,7,291.609635059217,0.07031769907946989,0.36797622824312204,0.2363719212583232,302.50576380970034,0.5419943019152679
Zaporizka,2010,7,292.4966639262799,0.05281320421350794,0.2907071614196997,0.20047370780073093,308.1581068071029,0.44538744801783253
Zhytomyrska,2010,7,288.7130365416599,0.08988415839280423,0.356236718485491,0.25862076773159304,302.8027007093955,0.5515892445218546
Avtonomna_Respublika_Krym,2010,9,282.7260938806307,0.015197798822062845,0.12981598121456434,0.08653692283930814,270.6926704474946,0.26453872740028667
Cherkaska,2010,9,270.62488803053355,0.020627111671661185,0.1592549117393573,0.10934832955973195,265.25008795915534,0.3214145080048517
Chernihivska,2010,9,276.7674000787366,0.02723206924288302,0.22274374012398726,0.14703480431612362,278.5908761194393,0.4148256393819705
Chernivetska,2010,9,269.55577356243685,0.042306278648623345,0.247985118558739,0.1889099072889857,291.96836967435246,0.43277081296619224
Dnipropetrovska,2010,9,251.75070829958636,0.012330672193489451,0.12983600539582402,0.08294975089736814,269.37084580362387,0.29077225412135826
Donetska,2010,9,258.7804488167316,0.012947836212798288,0.12170794906711278,0.08327017913202743,269.64402874832234,0.27227422389429834
Ivano_Frankivska,2010,9,277.2310678635694,0.04642130901164877,0.27774561588196645,0.206338318843138,286.2011364092434,0.4797929883443125
Kharkivska,2010,9,257.7267360793667,0.013000131730291332,0.12925465607360467,0.08588826625327968,280.54362421949753,0.3052965724703408
Khersonska,2010,9,277.37255198406774,0.01676923209297268,0.14325179211503747,0.09786291374406948,267.1535239912708,0.2843836983635482
Khmelnytska,2010,9,274.1973436218194,0.0358838204694848,0.23587974585500524,0.17712813033599642,291.213325401701,0.4259185282587725
Kirovohradska,2010,9,237.08078837264253,0.016466352742060524,0.14462593331442294,0.09502215308868352,241.62675573648966,0.32694261999132995
Luhanska,2010,9,276.9510490301163,0.01242172844805917,0.11208111334597806,0.07826463259022812,291.41069246376134,0.2523378951040887
Lvivska,2010,9,279.4229492376697,0.05057724239017681,0.2968315887398569,0.2190393196075605,286.3571572436274,0.4959824367132936
Mykolaivska,2010,9,275.00630058415817,0.017133468946423883,0.14593035046545566,0.10082440569174475,284.36260646591523,0.32048275357746125
Odeska,2010,9,269.0816769969023,0.020404212355447125,0.16211537827232658,0.11157074198088686,275.9073698524772,0.3419146437239386
Poltavska,2010,9,279.1227123058743,0.0162205320238789,0.14629876694688398,0.09309788550310878,227.97384550308388,0.3240153685901917
Rivnenska,2010,9,279.5726946889501,0.04347694175720901,0.2790501375998509,0.2022119557119894,290.00181415515067,0.45877634658092914
Sumska,2010,9,264.6474493504732,0.022561224101004456,0.18792333367132613,0.1282946861503925,288.1017964484961,0.39045791600982244
Ternopilska,2010,9,279.15045677617314,0.03622163330418966,0.23005691269394282,0.17434006473007702,291.50309325988536,0.4190451563191763
Vinnytska,2010,9,275.13715744585284,0.02667435547069726,0.19318018562465447,0.13817722785924982,269.7422171978812,0.3707854403778421
Volynska,2010,9,279.1860995180173,0.039368534562240376,0.26299370424883417,0.197177875296028,290.5755799183368,0.4487958227119759
Zakarpatska,2010,9,280.7462869425298,0.050326030759447235,0.29938737839154655,0.22236623464503624,293.4589686373633,0.4995842039490574
Zaporizka,2010,9,246.9469792404847,0.012471545187188706,0.11512681682448198,0.07830661991658733,246.02274722470935,0.24786427560294166
Zhytomyrska,2010,9,278.03094678131276,0.03278719026330787,0.23519558851457983,0.16491622845536602,276.1089993778115,0.4259958539915445
Avtonomna_Respublika_Krym,2010,5,285.6390854412443,0.06269084327880912,0.284904143370891,0.2111172893080359,300.37436860424157,0.45613667114756973
Cherkaska,2010,5,282.5836341013848,0.06480827589543586,0.3546662323362367,0.20483669690975526,299.85541765350035,0.5345976288994246
Chernihivska,2010,5,283.89332233766356,0.06209297588003595,0.34946385030000915,0.20748705418425947,297.43156329972345,0.5288886628244571
Chernivetska,2010,5,235.72219300193976,0.08180627959169222,0.3797713003730376,0.2293975163107658,294.3874158318877,0.5700500977411777
Dnipropetrovska,2010,5,284.1423273217202,0.04169694342362464,0.29301507050991954,0.16742782974523024,288.0534040897666,0.5062534129386145
Donetska,2010,5,285.3362684003272,0.05050281344937933,0.3099641072978247,0.18543744119960287,287.1961781821947,0.5259897043247883
Ivano_Frankivska,2010,5,232.167964489015,0.10252729021721121,0.44409231896744156,0.2635317401686477,292.1432093654995,0.6273106597740674
Kharkivska,2010,5,284.00447913588295,0.040391933943614726,0.2743490145636463,0.15591179664607616,294.7018739399395,0.5016893880215634
Khersonska,2010,5,265.10533987545955,0.04799750620096603,0.2694587336216622,0.17795058522332743,289.61816210795087,0.44252739310744926
Khmelnytska,2010,5,253.7399689104464,0.07170495796696533,0.3826197592429086,0.21487431690885733,282.61013074679266,0.5667418554635771
Kirovohradska,2010,5,270.4473644301612,0.048706419878234264,0.29783013846646433,0.17424675204662507,279.8408681590937,0.5053371337784627
Luhanska,2010,5,265.44410639724225,0.05764151830152708,0.3076154041346139,0.19767424913933787,298.5660063885459,0.5268932241874217
Lvivska,2010,5,267.33639164716226,0.09712783543159664,0.4575942442570829,0.25052252072033043,271.1599352366186,0.6272544175469449
Mykolaivska,2010,5,271.97604729506565,0.05641830981523533,0.307948909259471,0.1973012378714743,287.6716472132568,0.5094338608977411
Odeska,2010,5,270.23219146331945,0.0801620114573702,0.35026175260258896,0.24193721281704877,300.08864163853804,0.5467641756987864
Poltavska,2010,5,284.8988356549494,0.05077683736943959,0.3164615095394727,0.1777406678687057,300.62045163688884,0.5126508785786594
Rivnenska,2010,5,276.51027418626444,0.0753464591534615,0.3998125670470103,0.22374412224551982,288.9367784443803,0.5736779089791102
Sumska,2010,5,284.45380582761175,0.07114828652918842,0.35115765444216823,0.22319985552468385,300.7637323973805,0.5445943099740167
Ternopilska,2010,5,256.80604838151277,0.07103166403127838,0.3781819910641713,0.21102356438195288,282.3610529079953,0.5707000162292256
Vinnytska,2010,5,259.51399591273065,0.07490046089772423,0.3826399783752718,0.22091227585839493,292.6551308422441,0.5629812478212717
Volynska,2010,5,279.81118147983307,0.08274221469336651,0.41564608662226865,0.23827881973714296,276.47352786536254,0.5893390685602645
Zakarpatska,2010,5,285.32496917776024,0.07061352246227047,0.3759594497731398,0.22161445220067272,217.79119344957766,0.5415683317561124
Zaporizka,2010,5,274.3311669983539,0.0451235712237412,0.2904723970661064,0.1727028664368892,288.1436422654102,0.480883032452836
Zhytomyrska,2010,5,282.60563821822325,0.07618721208768199,0.39408812391454556,0.22967895208673325,294.8617352341884,0.5831529447505439
Avtonomna_Respublika_Krym,2010,8,290.28731912147293,0.02664927612938938,0.17130731574919675,0.12743191297314918,310.3886061885601,0.3007664560495888
Cherkaska,2010,8,288.02835602963194,0.040823822394053536,0.21794690256595664,0.1742579351490709,301.9121851128749,0.37333346821870067
Chernihivska,2010,8,287.3034427327708,0.0379919766780535,0.23248165168217222,0.17392839000405289,304.2138368239304,0.4077872687847889
Chernivetska,2010,8,287.5916316251632,0.07570331834387366,0.3326550847874939,0.23869737477732772,296.9143501552556,0.5187236388542554
Dnipropetrovska,2010,8,289.63049551569753,0.024814885885654253,0.17224624303222694,0.13705877511913175,307.2145895430284,0.3307820253617531
Donetska,2010,8,289.8117788891738,0.025134726863658845,0.17312796940899997,0.13421284262382113,309.6321780864982,0.32551615217638835
Ivano_Frankivska,2010,8,284.51192204889264,0.06783620587379419,0.3349885537511184,0.2361090016657391,284.6920940331863,0.5385302286544383
Kharkivska,2010,8,288.8887051893515,0.02552382785710391,0.15318155058848365,0.13526561125831443,307.3349239106278,0.31028320764610035
Khersonska,2010,8,290.02709831311984,0.029559294653146034,0.18668473906159117,0.14285738721747684,308.7896107281358,0.3219875912810163
Khmelnytska,2010,8,286.9611105772559,0.05474253041536066,0.2937587888665369,0.20181385816680433,275.00558701933824,0.48594771923140145
Kirovohradska,2010,8,289.0100337254065,0.035188809820458765,0.18740156452325413,0.1625917131867299,303.2664928942886,0.3572913829848604
Luhanska,2010,8,289.7611912002633,0.023246792955197892,0.15463242779686978,0.12331045518748662,310.36414959688227,0.2972024346518996
Lvivska,2010,8,286.2964579547418,0.06367356571571106,0.3471643791591649,0.22585725358274966,272.79345435910454,0.5488189701332389
Mykolaivska,2010,8,289.7686858565607,0.030082651354945075,0.18212821559411407,0.14702701410159438,307.4601052555559,0.3430009381840444
Odeska,2010,8,290.01934600312995,0.030082553744366303,0.18916548624459423,0.14239481317699898,306.2656607980736,0.35886463849941447
Poltavska,2010,8,288.3423039471799,0.036419759270113,0.19297972973641814,0.16548338934741214,303.2629012716044,0.34499696099335114
Rivnenska,2010,8,287.11055303030554,0.06079949653122057,0.33413782557994465,0.22163139087760084,288.22951099498175,0.5148732241744989
Sumska,2010,8,284.43926532559453,0.03566718899591429,0.21069117851830182,0.16647737497278287,304.9977615017566,0.3681198966722852
Ternopilska,2010,8,286.487534797935,0.05899346549899325,0.3077510570932539,0.2149527548580755,291.184448995604,0.4961450156921942
Vinnytska,2010,8,287.4336425017803,0.04815865737661757,0.2586641740744042,0.1893417990037726,293.2892450300184,0.4311947433570899
Volynska,2010,8,285.79356358351004,0.05341408122938981,0.31961281469678304,0.21022485852490264,287.7648736210282,0.5071368177008184
Zakarpatska,2010,8,286.58150048914104,0.06904817784988525,0.35419652866649337,0.24654924690690364,298.1553574785235,0.5508958246405942
Zaporizka,2010,8,290.3239972500933,0.025191798376681,0.16753863130168864,0.13222278650090322,310.39706481485246,0.30791871348969024
Zhytomyrska,2010,8,286.68645904960994,0.05075006423657095,0.2832444180737561,0.20216145458679402,291.49575662365856,0.47259025062224613
Avtonomna_Respublika_Krym,2010,10,276.2263456545855,0.009711279119802851,0.13992571856205527,0.07429229971895919,288.53775364564297,0.31204961870574693
Cherkaska,2010,10,273.9306723882916,0.013155219317967922,0.151045310084306,0.09458880042716505,283.05721056507787,0.32557888216401676
Chernihivska,2010,10,271.04028717461824,0.018759565626329182,0.1818901193949406,0.12140906548302648,265.6137268856153,0.3616205823319683
Chernivetska,2010,10,267.57811152262315,0.021141884085935307,0.1804225998053475,0.13257780086742765,259.33850593432095,0.3684456921666086
Dnipropetrovska,2010,10,273.9975285357391,0.007521337337897259,0.12396494816610003,0.06266322168401338,285.55085963398085,0.31557861564537953
Donetska,2010,10,273.5670869650315,0.006409170300299058,0.10322142000716442,0.05322005364281912,285.89196150182573,0.27571501766836803
Ivano_Frankivska,2010,10,269.5128553926479,0.020190197620319775,0.19165394714901587,0.13449580474813058,263.37227588933655,0.38060000262131854
Kharkivska,2010,10,272.7632913065067,0.008362280658295461,0.12341042633815857,0.06640156240595879,275.26274751611726,0.3226492727248929
Khersonska,2010,10,275.2778938710183,0.009573051937296864,0.13626870122463688,0.07262865204832118,286.46296931093775,0.3099193630637526
Khmelnytska,2010,10,264.6932746540843,0.017104635996316016,0.16533121669601594,0.11281585647024381,274.33307140263116,0.362682181181034
Kirovohradska,2010,10,274.4253778470383,0.011625983250050684,0.15018997859054134,0.08557402491007014,283.56801155062806,0.34335362219912874
Luhanska,2010,10,273.0076321720137,0.006319859337077757,0.09317007702765996,0.05064968793154817,285.3101519303106,0.2464424680718962
Lvivska,2010,10,235.3338351712205,0.024376607870187268,0.2063431585733156,0.15230300692137058,282.995558976944,0.388724730661934
Mykolaivska,2010,10,275.1148996330519,0.011668475523430196,0.15362614799080856,0.08500453187750433,287.46816632163524,0.34511002962825366
Odeska,2010,10,276.86460010570596,0.013054103068986224,0.16292745659664767,0.0928314363183658,288.01812778751486,0.34870388913296113
Poltavska,2010,10,272.8656988101004,0.010669397961192024,0.13963684882587915,0.0790284817078006,269.9223322817869,0.32635871982628933
Rivnenska,2010,10,242.39154936322967,0.021486078777929088,0.19155616056736235,0.138756287098754,274.800962940614,0.37605622368885927
Sumska,2010,10,272.44681065651287,0.014710908431906445,0.16358216488831936,0.10069379107751544,269.35685367102076,0.36855488307065554
Ternopilska,2010,10,247.10249011323157,0.01429836126415794,0.15064650869333934,0.09811905714469771,258.9268890223911,0.349156461528795
Vinnytska,2010,10,272.6709526297531,0.01543601715174423,0.1565500983717083,0.10628906072148812,271.8544215844556,0.3385863254118649
Volynska,2010,10,268.99489269592465,0.02142552275355133,0.19292791525080644,0.14249212196279665,282.9132715694785,0.3641340594474353
Zakarpatska,2010,10,256.765368940611,0.024556203385562008,0.19925901141805102,0.1607420431649665,285.98525716634026,0.3513434485758566
Zaporizka,2010,10,274.18531125357526,0.00556413309653196,0.10004021345381536,0.04660988680848719,286.3854579274408,0.272054716560146
Zhytomyrska,2010,10,273.42534160399174,0.017773442997131666,0.17433433854697433,0.1212644354324034,262.84825862638894,0.3559878181676372
